tweet_id;timestamp;text;source;rating_numerator;retweet_count;favorite_count;name;category;jpg_url
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-19 01:54:56;This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW;iPhone;11;710;3275;Chuckles;pupper;https://pbs.twimg.com/media/Cd4CBQFW8AAY3ND.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-19 01:54:56;This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW;iPhone;11;710;3275;Chuckles;not categorized;https://pbs.twimg.com/media/Cd4CBQFW8AAY3ND.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-16 14:54:24;This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV;iPhone;11;2233;5999;;not categorized;https://pbs.twimg.com/media/CdrXp9dWoAAcRfn.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-16 14:54:24;This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV;iPhone;11;2233;5999;;not categorized;https://pbs.twimg.com/media/CdrXp9dWoAAcRfn.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-16 14:54:24;This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV;iPhone;11;2233;5999;;pupper;https://pbs.twimg.com/media/CdrXp9dWoAAcRfn.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-16 14:54:24;This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV;iPhone;11;2233;5999;;not categorized;https://pbs.twimg.com/media/CdrXp9dWoAAcRfn.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-13 02:43:08;Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI;iPhone;9;1015;3226;;not categorized;https://pbs.twimg.com/media/CdZTgynWwAATZcx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-13 02:43:08;Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI;iPhone;9;1015;3226;;not categorized;https://pbs.twimg.com/media/CdZTgynWwAATZcx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-13 02:43:08;Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI;iPhone;9;1015;3226;;pupper;https://pbs.twimg.com/media/CdZTgynWwAATZcx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-13 02:43:08;Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI;iPhone;9;1015;3226;;not categorized;https://pbs.twimg.com/media/CdZTgynWwAATZcx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-09 03:45:22;"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51";iPhone;11;673;2486;;not categorized;https://pbs.twimg.com/media/CdE7ZktXIAEiWLj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-09 03:45:22;"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51";iPhone;11;673;2486;;not categorized;https://pbs.twimg.com/media/CdE7ZktXIAEiWLj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-09 03:45:22;"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51";iPhone;11;673;2486;;pupper;https://pbs.twimg.com/media/CdE7ZktXIAEiWLj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-09 03:45:22;"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51";iPhone;11;673;2486;;not categorized;https://pbs.twimg.com/media/CdE7ZktXIAEiWLj.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-08 21:23:50;This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4;iPhone;10;727;2698;Finnegus;not categorized;https://pbs.twimg.com/media/CdDkEkHWwAAAeUJ.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-08 21:23:50;This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4;iPhone;10;727;2698;Finnegus;not categorized;https://pbs.twimg.com/media/CdDkEkHWwAAAeUJ.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-08 21:23:50;This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4;iPhone;10;727;2698;Finnegus;pupper;https://pbs.twimg.com/media/CdDkEkHWwAAAeUJ.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-08 21:23:50;This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4;iPhone;10;727;2698;Finnegus;not categorized;https://pbs.twimg.com/media/CdDkEkHWwAAAeUJ.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-06 02:46:44;Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf;iPhone;12;9034;23443;;not categorized;https://pbs.twimg.com/media/Cc1RNHLW4AACG6H.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-06 02:46:44;Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf;iPhone;12;9034;23443;;not categorized;https://pbs.twimg.com/media/Cc1RNHLW4AACG6H.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-06 02:46:44;Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf;iPhone;12;9034;23443;;pupper;https://pbs.twimg.com/media/Cc1RNHLW4AACG6H.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-06 02:46:44;Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf;iPhone;12;9034;23443;;not categorized;https://pbs.twimg.com/media/Cc1RNHLW4AACG6H.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-05 04:36:02;This is Adele. Her tongue flies out of her mouth at random. It's a debilitating illness. 10/10 stay strong pupper https://t.co/cfn81n3FLO;iPhone;10;842;3397;Adele;not categorized;https://pbs.twimg.com/media/CcwgjmuXIAEQoSd.jpg
